39,yes,no,skiing:knitting:dancing,220 W 42nd St New York NY,43,no,yes,soccer:reading:scrabble,824 3rd Ave New York NY,0,0.9050496820002576
23,no,no,football:fashion,102 1st Ave New York NY,30,no,no,snowboarding:knitting:computers:shopping:tv:travel,151 W 34th St New York NY,1,1.6624974050348758
50,no,no,fashion:opera:tv:travel,686 Avenue of the Americas New York NY,49,yes,yes,soccer:fashion:photography:computers:camping:movies:tv,824 3rd Ave New York NY,0,1.5571429421515488
46,no,yes,skiing:reading:knitting:writing:shopping,154 7th Ave New York NY,19,no,no,dancing:opera:travel,1560 Broadway New York NY,0,1.3523685401742325
36,yes,yes,skiing:knitting:camping:writing:cooking,151 W 34th St New York NY,29,no,yes,art:movies:cooking:scrabble,966 3rd Ave New York NY,1,1.3749834981306053
27,no,no,snowboarding:knitting:fashion:camping:cooking,27 3rd Ave New York NY,19,yes,yes,football:computers:writing,14 E 47th St New York NY,0,1.940364870050905
36,no,no,cooking,208 Varick St New York NY,25,no,yes,snowboarding:computers:scrabble,451 Lexington Ave New York NY,0,2.3387139200957185
41,yes,yes,snowboarding:football:reading:fashion:computers:camping:writing,26 Bowery New York NY,23,yes,no,skiing:football:movies:opera:shopping:travel,151 W 34th St New York NY,0,2.489973845986579
21,no,no,snowboarding:football:camping:travel,2049 Broadway New York NY,18,yes,no,skiing:snowboarding:reading:fashion:art:animals:camping,1560 Broadway New York NY,1,1.298963666829933
39,no,yes,soccer:dancing:writing:shopping:tv:scrabble,556 7th Ave New York NY,21,no,no,football:photography:scrabble,2049 Broadway New York NY,0,1.612159511024166
24,no,no,snowboarding:computers,14 E 47th St New York NY,41,no,yes,soccer:reading:shopping:tv:cooking:scrabble,966 3rd Ave New York NY,0,0.6429530499150673
34,yes,yes,animals,2049 Broadway New York NY,33,no,yes,photography:dancing:travel,336 E 23rd St New York NY,1,2.7707722746550023
18,no,no,fashion:shopping,154 7th Ave New York NY,47,no,yes,football:computers:opera:travel:cooking,1286 1st Ave New York NY,0,2.6993529215458394
39,no,yes,skiing:computers:shopping:tv,102 1st Ave New York NY,20,no,no,soccer:reading:camping:opera,2271 Broadway New York NY,0,4.0948877540118405
43,no,yes,skiing:soccer:scrabble,336 E 23rd St New York NY,35,no,yes,reading:knitting:camping,966 3rd Ave New York NY,1,1.7468150452240423
30,no,no,soccer:photography:dancing:travel:scrabble,600 W 125th St New York NY,31,yes,yes,reading:animals,404 E 14th St New York NY,0,5.9820068291502295
35,no,no,football:dancing:scrabble,1188 Avenue of the Americas New York NY,32,no,yes,art:dancing:writing:shopping:tv,1560 Broadway New York NY,0,0.17137058487397092
27,yes,yes,skiing:photography:computers:cooking,208 Varick St New York NY,44,no,no,skiing:snowboarding:football:knitting:photography:dancing,208 Varick St New York NY,0,0.0
30,no,no,soccer:running:art:dancing:tv:travel:scrabble,686 Avenue of the Americas New York NY,43,no,no,soccer:fashion:photography:camping:writing:shopping,3794 Broadway New York NY,1,6.898128987624307
33,no,yes,snowboarding:photography:opera:tv:cooking,2271 Broadway New York NY,50,no,yes,skiing:running:computers:tv:scrabble,1188 Avenue of the Americas New York NY,1,1.9326827879347461
24,no,yes,dancing:scrabble,151 W 34th St New York NY,38,no,no,reading:scrabble,27 3rd Ave New York NY,0,1.4294123279179756
49,no,yes,soccer:reading:art:shopping:tv,686 Avenue of the Americas New York NY,49,no,no,skiing:snowboarding:soccer:football:reading:art:cooking:scrabble,208 Varick St New York NY,1,1.111784293154885
34,no,no,art:movies:opera:writing,556 7th Ave New York NY,28,no,yes,reading:fashion:computers,220 W 42nd St New York NY,0,0.11660601662414914
38,no,yes,running:fashion:cooking,686 Avenue of the Americas New York NY,25,no,no,skiing:snowboarding:animals:camping:dancing:movies:writing,2049 Broadway New York NY,0,2.5303633247623716
50,no,no,running:photography:art:cooking:scrabble,1560 Broadway New York NY,34,no,yes,snowboarding:football:running:reading:knitting:art:computers:cooking,1560 Broadway New York NY,1,0.0
29,no,no,photography:dancing:movies,404 E 14th St New York NY,45,no,yes,skiing:football:knitting:photography:dancing,27 3rd Ave New York NY,0,0.4057550421446678
43,no,yes,soccer:art:animals:camping:movies,39 Union sq W New York NY,20,no,no,fashion:travel,2049 Broadway New York NY,0,2.8619530987090527
41,no,no,camping,688 8th Ave New York NY,34,no,no,reading:fashion:art,556 7th Ave New York NY,1,0.2536181638381201
48,yes,yes,snowboarding:running:reading:photography:computers:animals:movies:opera:travel,3794 Broadway New York NY,45,no,yes,knitting:camping,14 E 47th St New York NY,1,5.679928410727523
39,no,no,reading:computers:animals,102 1st Ave New York NY,33,no,yes,skiing:snowboarding:soccer:photography:dancing:tv,541 Avenue of the Americas New York NY,0,0.9529370923822927
31,no,yes,skiing:snowboarding:reading:photography:camping:tv:cooking,2049 Broadway New York NY,32,yes,no,knitting:photography:travel:cooking,102 1st Ave New York NY,0,3.530841172830829
33,no,yes,skiing:soccer:football:reading:knitting:art:shopping:scrabble,336 E 23rd St New York NY,46,yes,no,opera:tv:travel:scrabble,966 3rd Ave New York NY,0,1.7468150452240423
25,no,no,skiing:knitting:photography:scrabble,208 Varick St New York NY,28,no,no,football:reading:camping:scrabble,3794 Broadway New York NY,1,7.988306053020001
47,yes,yes,football:fashion:computers,427 10th Ave New York NY,19,no,no,photography:scrabble,39 Union sq W New York NY,0,1.3075477258985067
18,no,no,fashion:photography:animals,2271 Broadway New York NY,23,no,yes,reading:art:computers:movies:writing,1560 Broadway New York NY,0,1.8707524051184932
20,no,yes,running:movies:opera:writing:tv:scrabble,1286 1st Ave New York NY,26,no,no,running:animals:camping:tv:cooking:scrabble,556 7th Ave New York NY,0,1.802466013888609
24,no,yes,knitting:photography,1083 2nd Ave New York NY,49,no,yes,skiing:running:photography:art:animals:camping:movies:writing:shopping,2049 Broadway New York NY,0,1.5422043316550837
28,no,yes,art:camping:dancing,208 Varick St New York NY,45,no,no,photography:travel,39 Union sq W New York NY,0,0.9513831824083282
39,no,yes,skiing:running:art:writing:scrabble,541 Avenue of the Americas New York NY,45,no,no,football:opera:tv,1560 Broadway New York NY,0,1.5880545475471
27,no,no,opera:writing:shopping:scrabble,1083 2nd Ave New York NY,41,no,yes,football:animals:camping:cooking,1083 2nd Ave New York NY,0,0.0
32,yes,no,football:fashion:photography:animals:tv:cooking,427 10th Ave New York NY,31,no,no,snowboarding:photography:travel,336 E 23rd St New York NY,1,1.5527989908071889
47,no,no,skiing:snowboarding:soccer:knitting:dancing:travel,1188 Avenue of the Americas New York NY,37,no,no,animals:writing,1286 1st Ave New York NY,1,1.428995203862902
28,no,no,skiing:art:writing,14 E 47th St New York NY,41,no,yes,skiing:snowboarding:writing,220 W 42nd St New York NY,0,0.5214154835009716
34,no,no,skiing:snowboarding:soccer:camping:travel:cooking,3794 Broadway New York NY,19,no,yes,soccer:camping:scrabble,824 3rd Ave New York NY,0,5.588414007814736
39,yes,yes,reading:photography:dancing:movies:writing:travel,1286 1st Ave New York NY,45,no,yes,reading:computers:movies:scrabble,427 10th Ave New York NY,1,2.3654471641343573
25,no,no,snowboarding:football:camping:travel,688 8th Ave New York NY,28,no,no,football:photography:computers:dancing:cooking,541 Avenue of the Americas New York NY,1,1.4720474850360385
47,no,yes,skiing:reading:cooking,600 W 125th St New York NY,29,no,no,soccer:writing:cooking,966 3rd Ave New York NY,0,3.8325334433019016
30,no,yes,football:photography:shopping:tv,154 7th Ave New York NY,48,no,yes,snowboarding:fashion:computers:cooking:scrabble,2271 Broadway New York NY,1,3.1782204044748337
48,no,yes,skiing:snowboarding:soccer:knitting:dancing:opera:writing:shopping:travel:scrabble,208 Varick St New York NY,35,no,no,skiing:fashion:art:computers:writing,556 7th Ave New York NY,0,2.0155575819674056
24,no,yes,soccer,556 7th Ave New York NY,44,no,yes,fashion:dancing:tv,427 10th Ave New York NY,0,0.6018147977300149
32,no,no,reading:fashion:photography:art:camping:dancing,154 7th Ave New York NY,50,no,no,football:computers:movies:opera,90 Maiden Ln New York NY,1,2.459413377498246
47,no,no,soccer:running:reading:fashion:dancing:opera:scrabble,556 7th Ave New York NY,19,yes,yes,skiing:snowboarding:football:knitting:dancing:scrabble,600 W 125th St New York NY,0,4.50895482064793
27,no,no,soccer:running:knitting:fashion:movies:tv:scrabble,208 Varick St New York NY,24,no,no,skiing:photography:dancing,39 Union sq W New York NY,1,0.9513831824083282
18,yes,no,art:computers:camping:dancing:cooking,451 Lexington Ave New York NY,34,no,no,animals:camping:writing,90 Maiden Ln New York NY,0,3.6201016971087903
26,no,yes,snowboarding:football:dancing:tv,451 Lexington Ave New York NY,46,yes,yes,skiing:computers,686 Avenue of the Americas New York NY,0,1.2551099459704638
49,no,no,running:reading,686 Avenue of the Americas New York NY,40,no,yes,soccer:camping:writing,336 E 23rd St New York NY,0,0.7796737968567072
32,no,no,soccer,404 E 14th St New York NY,36,no,no,skiing:running:knitting:animals:movies:travel:cooking,556 7th Ave New York NY,1,1.645647603887479
27,no,no,soccer:knitting:art:writing,824 3rd Ave New York NY,36,yes,yes,snowboarding:soccer:running:photography:art:computers:writing:travel:cooking,1286 1st Ave New York NY,1,0.9788126462322383
42,no,yes,skiing:photography:computers:camping:opera:cooking,2049 Broadway New York NY,35,no,no,skiing:snowboarding:reading:art:travel,824 3rd Ave New York NY,0,1.6050642630019774
49,yes,yes,skiing:camping:movies,26 Bowery New York NY,26,no,no,skiing:running:knitting:opera,39 Union sq W New York NY,0,1.5385915847318248
36,no,yes,football:photography:art:computers:camping:writing:shopping:tv,1083 2nd Ave New York NY,18,no,yes,skiing:travel:cooking:scrabble,404 E 14th St New York NY,1,2.147924098096192
20,no,yes,skiing:football:running:writing,404 E 14th St New York NY,32,no,yes,soccer:art:animals:opera:tv,1188 Avenue of the Americas New York NY,0,1.827755676909044
36,no,yes,knitting:camping:opera:tv:travel,39 Union sq W New York NY,22,no,no,soccer:knitting:photography:art:dancing:writing:shopping,27 3rd Ave New York NY,0,0.47673342701043014
35,no,yes,knitting:art:tv,1499 3rd Ave New York NY,41,no,no,reading:photography:art:animals:movies:opera:shopping,102 1st Ave New York NY,0,3.9114553292567478
41,no,no,skiing:snowboarding:soccer:knitting:fashion,556 7th Ave New York NY,20,yes,no,skiing:art,39 Union sq W New York NY,1,1.2519081721532732
24,yes,no,snowboarding:computers:travel,14 E 47th St New York NY,21,no,no,soccer:fashion:camping:movies:shopping:travel:scrabble,2049 Broadway New York NY,1,1.4842682754869563
18,no,yes,skiing:soccer:running:movies:scrabble,1083 2nd Ave New York NY,47,yes,yes,skiing:photography:movies:shopping:tv:cooking,686 Avenue of the Americas New York NY,0,1.9219970310263632
32,no,no,writing:tv:travel,90 Maiden Ln New York NY,26,no,yes,skiing:running:fashion:computers,1083 2nd Ave New York NY,0,4.249045000268941
21,yes,yes,knitting:camping:tv:scrabble,1286 1st Ave New York NY,19,yes,yes,soccer:reading:photography:movies:travel,2271 Broadway New York NY,1,1.7692917926164995
49,no,yes,skiing:soccer:knitting:art:shopping:tv:scrabble,208 Varick St New York NY,35,no,no,dancing:cooking,336 E 23rd St New York NY,0,1.4737998350141956
41,yes,yes,football:running:fashion:cooking,824 3rd Ave New York NY,44,no,yes,running:travel,404 E 14th St New York NY,1,1.827388935809359
40,no,yes,football:scrabble,39 Union sq W New York NY,30,no,yes,snowboarding:knitting:fashion:animals:movies,14 E 47th St New York NY,1,1.5211056444906108
32,yes,no,camping,451 Lexington Ave New York NY,29,no,yes,running:fashion:animals:movies:opera:tv:travel,1499 3rd Ave New York NY,0,2.0081661840057023
48,no,yes,skiing:snowboarding:camping:shopping:cooking,1560 Broadway New York NY,29,no,no,soccer:reading:knitting:cooking,1560 Broadway New York NY,0,0.0
50,no,no,art:tv,336 E 23rd St New York NY,19,no,yes,snowboarding:soccer:reading,102 1st Ave New York NY,0,0.822570229092553
48,no,no,soccer:football:knitting:photography:writing:cooking,556 7th Ave New York NY,33,yes,no,snowboarding:fashion:photography:computers:movies:scrabble,336 E 23rd St New York NY,1,1.2590876538479092
50,no,no,travel,39 Union sq W New York NY,45,no,no,soccer:animals:dancing:cooking,336 E 23rd St New York NY,1,0.5692403195975498
22,no,yes,soccer:reading:fashion:movies:opera:travel,1083 2nd Ave New York NY,24,no,no,camping:tv,688 8th Ave New York NY,0,1.2658451501872559
41,no,no,soccer:reading:art:movies:tv,90 Maiden Ln New York NY,31,no,no,football:running:cooking,39 Union sq W New York NY,1,2.2271992239134266
49,no,no,running,39 Union sq W New York NY,27,yes,yes,soccer:art:writing:travel,1560 Broadway New York NY,0,1.5656846593485219
28,no,yes,running:opera:scrabble,90 Maiden Ln New York NY,47,no,no,running:reading:camping:travel:cooking,966 3rd Ave New York NY,0,4.278082718805663
19,yes,no,football:running:computers:camping:opera:tv:cooking,26 Bowery New York NY,34,no,no,snowboarding:running:reading:dancing:movies:tv:travel:cooking,451 Lexington Ave New York NY,0,2.8904597822281852
26,no,yes,knitting:fashion:dancing:movies:opera:writing,151 W 34th St New York NY,33,no,yes,snowboarding:reading:writing:shopping:travel,3794 Broadway New York NY,1,6.271907172566377
28,no,yes,knitting:art:computers:camping:dancing,824 3rd Ave New York NY,26,no,yes,skiing:football:running:computers:opera,14 E 47th St New York NY,1,0.3838604569396169
21,no,no,soccer:reading:fashion:camping:shopping,154 7th Ave New York NY,30,no,yes,skiing:running:fashion:shopping:tv:cooking,2271 Broadway New York NY,0,3.1782204044748337
50,no,yes,skiing:reading:fashion:opera:tv:scrabble,966 3rd Ave New York NY,21,no,no,knitting,1499 3rd Ave New York NY,0,1.34748371709225
42,no,yes,skiing:snowboarding:opera:writing:tv,154 7th Ave New York NY,48,no,yes,photography:computers:opera:cooking:scrabble,688 8th Ave New York NY,1,1.2172017235268033
27,no,no,running:photography:computers:camping:writing:tv,90 Maiden Ln New York NY,24,yes,yes,knitting:movies,2271 Broadway New York NY,0,5.630639975306199
18,no,yes,soccer:reading:knitting:opera:tv,336 E 23rd St New York NY,22,yes,yes,snowboarding:football:photography:tv:cooking,102 1st Ave New York NY,0,0.822570229092553
21,no,yes,skiing:football:running:computers,26 Bowery New York NY,40,no,yes,movies:opera:tv,541 Avenue of the Americas New York NY,0,1.5765324643327394
28,no,no,soccer:reading:knitting:camping:movies:writing:travel:cooking,151 W 34th St New York NY,18,no,no,skiing:running:computers:camping:opera,1188 Avenue of the Americas New York NY,1,0.6313296746247302
27,no,no,soccer:fashion:computers:shopping:scrabble,14 E 47th St New York NY,21,yes,yes,snowboarding:soccer:football:knitting:computers:cooking,451 Lexington Ave New York NY,0,0.2724302103603945
37,yes,yes,football:computers:opera:tv:cooking,90 Maiden Ln New York NY,42,no,yes,skiing:reading:fashion:camping:tv:scrabble,39 Union sq W New York NY,1,2.2271992239134266
26,yes,no,skiing:football:running:fashion:photography:dancing:opera,1083 2nd Ave New York NY,35,no,no,knitting,1499 3rd Ave New York NY,1,1.3863129536453194
31,no,no,skiing:football:reading:knitting:art:movies:opera:cooking,208 Varick St New York NY,29,no,no,soccer:reading:photography,27 3rd Ave New York NY,1,0.8282473049209129
20,yes,yes,soccer:running:dancing:writing:travel,3794 Broadway New York NY,31,no,no,,14 E 47th St New York NY,0,5.679928410727523
34,no,no,soccer:art:opera:scrabble,220 W 42nd St New York NY,34,no,yes,camping:movies,1083 2nd Ave New York NY,0,1.2078186854447177
47,no,yes,soccer,1560 Broadway New York NY,38,no,yes,snowboarding:soccer:computers:dancing:movies,688 8th Ave New York NY,1,0.22635612766385768
36,no,yes,art:dancing:scrabble,2049 Broadway New York NY,35,no,yes,fashion,427 10th Ave New York NY,1,1.8417342506913257
30,no,no,fashion:cooking,404 E 14th St New York NY,21,no,no,reading:movies,824 3rd Ave New York NY,1,1.827388935809359
27,no,no,knitting:art:writing,90 Maiden Ln New York NY,19,no,yes,skiing:snowboarding:soccer:running:fashion:camping:writing:scrabble,26 Bowery New York NY,0,0.7700283932306271
37,no,yes,skiing,154 7th Ave New York NY,33,yes,no,fashion:dancing:shopping:tv:travel,404 E 14th St New York NY,0,1.0800096982790273
31,no,yes,dancing:travel:scrabble,541 Avenue of the Americas New York NY,35,no,yes,knitting:fashion:photography:cooking,27 3rd Ave New York NY,1,0.6578142872355498
37,no,yes,football:computers:dancing:shopping:travel:scrabble,26 Bowery New York NY,43,yes,yes,running:tv:cooking,427 10th Ave New York NY,1,2.7297575158609595
23,no,no,snowboarding:shopping:travel:scrabble,541 Avenue of the Americas New York NY,39,no,no,running:photography:cooking,3794 Broadway New York NY,0,7.232918244778262
19,no,yes,reading:photography:travel:cooking,26 Bowery New York NY,32,no,no,animals:scrabble,451 Lexington Ave New York NY,0,2.8904597822281852
22,no,yes,skiing:soccer:knitting:tv,90 Maiden Ln New York NY,28,no,no,snowboarding:knitting:fashion:photography:computers:dancing:opera:scrabble,26 Bowery New York NY,0,0.7700283932306271
44,no,yes,running:reading:opera,404 E 14th St New York NY,20,no,yes,reading:photography:animals:camping:movies:tv:cooking:scrabble,451 Lexington Ave New York NY,0,1.5656963673973803
48,no,yes,art:movies:opera,688 8th Ave New York NY,23,no,yes,knitting:dancing:movies:opera:shopping:tv:cooking,686 Avenue of the Americas New York NY,0,1.146964489651101
31,no,yes,football:writing:tv,14 E 47th St New York NY,27,no,no,skiing:knitting:opera:shopping:travel:scrabble,208 Varick St New York NY,0,2.4026171222989983
26,yes,yes,fashion:photography:opera,90 Maiden Ln New York NY,30,no,no,animals:opera:writing:tv:cooking,3794 Broadway New York NY,0,9.41259088334948
45,no,no,skiing:snowboarding:photography:camping:tv:travel,1499 3rd Ave New York NY,42,no,yes,running:tv:cooking,102 1st Ave New York NY,0,3.9114553292567478
37,no,yes,skiing:running:art:dancing:opera,39 Union sq W New York NY,45,yes,no,snowboarding:knitting:movies,336 E 23rd St New York NY,0,0.5692403195975498
47,no,no,skiing:football:reading:tv,427 10th Ave New York NY,47,no,no,football:fashion,404 E 14th St New York NY,1,1.8351214552592623
47,no,no,soccer:fashion:dancing:opera:shopping:cooking,1499 3rd Ave New York NY,30,no,yes,soccer:running:reading:animals,427 10th Ave New York NY,0,2.864761144305634
19,no,no,snowboarding:running:photography:cooking:scrabble,27 3rd Ave New York NY,34,yes,no,running:reading:tv,404 E 14th St New York NY,0,0.4057550421446678
35,no,no,reading:camping:opera:cooking:scrabble,1560 Broadway New York NY,30,no,yes,football:animals:shopping:travel:cooking,556 7th Ave New York NY,0,0.3346511557424562
44,yes,no,soccer:football:camping:movies:travel:scrabble,1188 Avenue of the Americas New York NY,34,no,no,reading:knitting:fashion:travel,3794 Broadway New York NY,1,5.666318123970427
41,no,yes,football:fashion:animals:movies,1560 Broadway New York NY,32,yes,yes,tv:cooking:scrabble,1286 1st Ave New York NY,1,1.539979385418576
26,no,no,,966 3rd Ave New York NY,37,yes,yes,soccer:fashion:art:computers:writing:tv:travel,151 W 34th St New York NY,0,1.3749834981306053
28,no,yes,snowboarding:reading:fashion:photography:writing:shopping:travel,26 Bowery New York NY,50,yes,no,art:tv,451 Lexington Ave New York NY,0,2.8904597822281852
47,no,yes,skiing:camping:opera:tv:scrabble,90 Maiden Ln New York NY,48,no,no,reading:photography:camping:dancing:movies:shopping:travel,1188 Avenue of the Americas New York NY,0,3.7462922047547322
38,no,yes,football:photography:tv,151 W 34th St New York NY,32,no,no,skiing:soccer:computers:camping:movies:travel,427 10th Ave New York NY,0,0.5931788517683297
41,no,no,camping:writing,154 7th Ave New York NY,26,no,no,skiing:snowboarding:computers:animals:writing,556 7th Ave New York NY,1,1.0177187145331632
49,no,yes,skiing:snowboarding:football:fashion:computers:camping:dancing:shopping:travel,404 E 14th St New York NY,50,yes,yes,skiing:running:knitting:fashion:art:animals:scrabble,3794 Broadway New York NY,1,7.409339377383508
19,no,no,soccer:fashion:animals,824 3rd Ave New York NY,28,yes,no,skiing:running:knitting:fashion:computers:camping:tv,427 10th Ave New York NY,0,1.527867089847601
30,yes,no,fashion:dancing,39 Union sq W New York NY,23,no,no,fashion:photography:animals:tv,102 1st Ave New York NY,1,0.7395369666258705
34,no,yes,snowboarding:soccer:knitting:art:computers:animals:shopping,220 W 42nd St New York NY,40,no,yes,animals:travel,1286 1st Ave New York NY,1,1.7400046765956356
43,no,no,fashion:writing:tv,154 7th Ave New York NY,23,no,no,,1188 Avenue of the Americas New York NY,0,1.3651023699872702
19,no,no,reading:animals:camping:opera:cooking,2271 Broadway New York NY,34,yes,no,snowboarding:football:fashion:photography:computers:camping,102 1st Ave New York NY,0,4.0948877540118405
48,no,yes,soccer:fashion:photography:art:computers:animals:movies:scrabble,600 W 125th St New York NY,48,yes,yes,running:fashion:cooking,154 7th Ave New York NY,1,5.51671309054116
36,no,yes,soccer:animals:shopping,90 Maiden Ln New York NY,41,no,no,football:knitting:computers:opera:writing:cooking,26 Bowery New York NY,0,0.7700283932306271
48,no,no,skiing:fashion:camping:writing:tv,2049 Broadway New York NY,31,yes,no,fashion:dancing:movies,220 W 42nd St New York NY,1,1.4956936029923655
31,no,no,skiing:soccer:football:animals:opera:scrabble,556 7th Ave New York NY,44,no,yes,football:computers,14 E 47th St New York NY,0,0.5506572568019633
23,no,yes,movies:opera:writing,336 E 23rd St New York NY,27,no,yes,soccer:football:fashion:animals:tv,102 1st Ave New York NY,1,0.822570229092553
48,no,yes,fashion:computers:animals,336 E 23rd St New York NY,22,yes,yes,skiing:reading:art:animals:dancing,2049 Broadway New York NY,0,2.7707722746550023
41,no,no,skiing:knitting:fashion:scrabble,220 W 42nd St New York NY,38,no,no,football:fashion:photography:dancing,220 W 42nd St New York NY,1,0.0
40,no,no,reading:fashion:camping:cooking,39 Union sq W New York NY,37,yes,yes,skiing:fashion:shopping:travel,151 W 34th St New York NY,0,0.957543847008157
47,no,yes,knitting:computers:animals:camping,1499 3rd Ave New York NY,47,no,no,skiing:soccer:football:computers:dancing:cooking,966 3rd Ave New York NY,0,1.34748371709225
18,yes,yes,reading:knitting:computers:opera:scrabble,966 3rd Ave New York NY,33,no,yes,snowboarding:knitting:fashion:tv:scrabble,1560 Broadway New York NY,0,0.9480166561293242
34,yes,no,camping:travel,1560 Broadway New York NY,26,yes,no,knitting:fashion:tv:cooking:scrabble,220 W 42nd St New York NY,1,0.22975753511240282
26,no,no,snowboarding:football:running:animals:shopping:travel,556 7th Ave New York NY,21,no,yes,football:running:photography:computers:animals:writing,966 3rd Ave New York NY,1,1.1815963600197674
33,no,no,football:running:opera:writing:shopping:travel,541 Avenue of the Americas New York NY,19,no,yes,football:photography:animals:cooking,1560 Broadway New York NY,0,1.5880545475471
45,no,no,knitting:fashion,686 Avenue of the Americas New York NY,47,no,yes,dancing:opera,2271 Broadway New York NY,0,3.1090001521046853
34,no,no,soccer:knitting:movies,404 E 14th St New York NY,21,no,no,soccer:computers:opera,102 1st Ave New York NY,1,0.3800273681974172
18,no,no,opera:scrabble,600 W 125th St New York NY,47,no,no,soccer:running:art:writing,2049 Broadway New York NY,0,2.929968948736851
49,no,no,animals,220 W 42nd St New York NY,46,no,no,skiing:snowboarding:soccer:photography:art:dancing:opera:tv:travel,966 3rd Ave New York NY,1,1.1291514617695513
24,no,no,camping:writing:travel,2049 Broadway New York NY,28,no,yes,photography,688 8th Ave New York NY,0,1.3845640551534686
20,no,no,football:computers:camping:cooking,824 3rd Ave New York NY,36,no,no,football:running:reading:fashion:computers,27 3rd Ave New York NY,0,2.0824283990489034
34,no,yes,reading:animals:travel:cooking:scrabble,688 8th Ave New York NY,19,yes,yes,skiing:snowboarding:soccer:reading:fashion:dancing:movies:writing:cooking:scrabble,14 E 47th St New York NY,1,0.6099637388502788
26,no,no,art:animals:travel,1083 2nd Ave New York NY,22,no,yes,soccer:football:opera:shopping:cooking,688 8th Ave New York NY,0,1.2658451501872559
27,no,no,knitting:dancing:opera:cooking:scrabble,336 E 23rd St New York NY,34,no,yes,skiing:camping:opera,27 3rd Ave New York NY,0,0.7425212584839057
39,no,no,snowboarding:football:reading:photography:art:animals:dancing:writing:shopping:tv,2049 Broadway New York NY,36,no,no,fashion:art:dancing:movies:writing:tv:travel,2049 Broadway New York NY,1,0.0
48,yes,yes,snowboarding:fashion:dancing,154 7th Ave New York NY,35,no,no,fashion:art:camping:tv,556 7th Ave New York NY,0,1.0177187145331632
20,yes,yes,movies:tv:cooking,1188 Avenue of the Americas New York NY,35,no,yes,skiing:running:knitting:art:computers:writing:cooking,220 W 42nd St New York NY,0,0.3124462346836948
24,no,no,football:fashion:animals:dancing:opera:tv,14 E 47th St New York NY,34,no,yes,skiing:snowboarding:art:dancing:writing,2271 Broadway New York NY,0,2.018934714228905
26,no,yes,soccer:camping,1188 Avenue of the Americas New York NY,24,no,yes,snowboarding:knitting:art:opera:writing:shopping:travel,541 Avenue of the Americas New York NY,1,1.580669936359316
48,no,no,art:camping:shopping:cooking:scrabble,1560 Broadway New York NY,25,no,yes,running:photography:computers:camping:movies:travel:cooking,2271 Broadway New York NY,0,1.8707524051184932
32,no,yes,skiing:football:fashion:dancing:opera:shopping:tv,1560 Broadway New York NY,36,no,yes,skiing:football:computers:animals:camping:opera:shopping,688 8th Ave New York NY,1,0.22635612766385768
34,no,no,computers:travel:cooking,541 Avenue of the Americas New York NY,33,no,no,running:photography:writing:tv,154 7th Ave New York NY,1,0.2841785148079124
31,no,no,skiing:snowboarding:fashion:animals:travel,208 Varick St New York NY,28,no,yes,photography:animals:camping:dancing:scrabble,3794 Broadway New York NY,0,7.988306053020001
44,no,yes,snowboarding:animals:opera,1083 2nd Ave New York NY,33,no,no,art:animals:camping:writing:scrabble,90 Maiden Ln New York NY,0,4.249045000268941
22,no,no,running:fashion,154 7th Ave New York NY,32,no,no,football:fashion:movies:shopping:cooking:scrabble,2271 Broadway New York NY,0,3.1782204044748337
41,no,yes,football:movies,39 Union sq W New York NY,39,yes,no,football:fashion:art:camping:movies:cooking:scrabble,1560 Broadway New York NY,0,1.5656846593485219
32,no,yes,soccer:football:knitting:tv,336 E 23rd St New York NY,48,no,yes,photography:animals:dancing:cooking,14 E 47th St New York NY,1,1.3071841707102265
21,no,yes,soccer:fashion:photography:writing,220 W 42nd St New York NY,21,no,no,snowboarding:running:knitting:dancing:movies:travel:scrabble,686 Avenue of the Americas New York NY,0,1.038143654334129
