39,yes,no,skiing:knitting:dancing,220 W 42nd St New York NY,43,no,yes,soccer:reading:scrabble,824 3rd Ave New York NY,0,0.9050496820002576
49,no,no,reading:animals:opera:writing,14 E 47th St New York NY,48,no,yes,snowboarding:reading:knitting:fashion:movies,686 Avenue of the Americas New York NY,0,1.293672001695335
49,no,no,skiing:art:opera,2271 Broadway New York NY,19,yes,no,fashion:photography:camping:shopping,824 3rd Ave New York NY,0,2.0812247172614953
34,no,no,animals:shopping:travel,90 Maiden Ln New York NY,43,yes,yes,soccer:art,688 8th Ave New York NY,0,3.6667592757918195
25,no,yes,fashion:animals:camping:shopping:cooking:scrabble,90 Maiden Ln New York NY,33,no,no,football:photography:computers:opera:writing:tv:cooking,1188 Avenue of the Americas New York NY,0,3.7462922047547322
30,yes,yes,soccer:reading:art:camping:movies:tv:travel,39 Union sq W New York NY,39,no,no,reading:knitting:writing:cooking:scrabble,556 7th Ave New York NY,0,1.2519081721532732
24,no,no,photography:tv,404 E 14th St New York NY,35,no,no,animals:camping:cooking:scrabble,404 E 14th St New York NY,0,0.0
35,no,no,soccer:animals:camping:tv:scrabble,336 E 23rd St New York NY,36,no,yes,opera:writing:tv,27 3rd Ave New York NY,0,0.7425212584839057
39,no,no,soccer:running:reading:fashion:computers:writing:tv:travel:cooking,541 Avenue of the Americas New York NY,26,no,no,reading:knitting:computers:cooking,688 8th Ave New York NY,1,1.4720474850360385
19,yes,yes,camping:dancing:movies:opera:travel:cooking,556 7th Ave New York NY,29,no,no,snowboarding:photography:movies:opera:tv:travel:cooking:scrabble,451 Lexington Ave New York NY,0,0.705756791384969
48,yes,no,running:photography:dancing:movies:shopping,1286 1st Ave New York NY,48,yes,yes,skiing:fashion:photography:dancing:writing:shopping:tv:cooking,3794 Broadway New York NY,1,4.7813643922420885
30,no,no,soccer:football:reading:knitting:art:animals:movies,39 Union sq W New York NY,44,no,no,skiing:knitting:animals:movies,427 10th Ave New York NY,1,1.3075477258985067
32,no,yes,,404 E 14th St New York NY,49,no,no,football:running:dancing:travel,3794 Broadway New York NY,0,7.409339377383508
21,no,no,running:computers:cooking:scrabble,2049 Broadway New York NY,20,no,no,knitting:movies:shopping:scrabble,600 W 125th St New York NY,1,2.929968948736851
20,yes,no,travel:scrabble,1286 1st Ave New York NY,46,no,no,reading:knitting:scrabble,427 10th Ave New York NY,0,2.3654471641343573
50,no,no,skiing:fashion:computers:camping,427 10th Ave New York NY,20,no,yes,reading:photography:scrabble,824 3rd Ave New York NY,0,1.527867089847601
27,no,yes,skiing:photography:tv:cooking:scrabble,3794 Broadway New York NY,25,yes,yes,snowboarding:knitting:opera:shopping:travel,427 10th Ave New York NY,1,6.251332543921483
20,no,no,skiing:reading:fashion:movies:scrabble,2049 Broadway New York NY,21,yes,yes,snowboarding:soccer:knitting:computers:animals:dancing,39 Union sq W New York NY,0,2.8619530987090527
29,no,no,reading:knitting:animals:camping:movies:cooking:scrabble,102 1st Ave New York NY,34,no,yes,snowboarding:football:fashion:travel,1083 2nd Ave New York NY,0,2.5258324605822446
35,no,yes,soccer:knitting:fashion:animals:movies:opera:scrabble,966 3rd Ave New York NY,32,no,yes,snowboarding:photography:animals:camping:dancing:shopping,1499 3rd Ave New York NY,1,1.34748371709225
44,yes,no,snowboarding:football:photography:animals:dancing:opera:cooking,600 W 125th St New York NY,25,yes,yes,computers:animals:movies,2271 Broadway New York NY,0,2.356536954500299
22,no,yes,fashion:art:camping:dancing:tv,39 Union sq W New York NY,34,no,no,football:camping:tv:travel,427 10th Ave New York NY,0,1.3075477258985067
41,yes,yes,skiing:running:fashion:computers:dancing:travel,1083 2nd Ave New York NY,19,no,yes,soccer:animals:dancing:cooking,14 E 47th St New York NY,1,0.7004101855973122
36,no,no,soccer:football:tv,2049 Broadway New York NY,19,no,yes,running:reading:knitting:animals:movies:opera:cooking,966 3rd Ave New York NY,0,1.4060466453406473
38,no,yes,photography:computers,90 Maiden Ln New York NY,44,no,no,soccer:running:reading:knitting:dancing:writing,1560 Broadway New York NY,0,3.7733138726604585
34,no,no,reading:animals:camping:dancing,1286 1st Ave New York NY,42,no,yes,snowboarding:soccer:football:dancing:opera:writing:shopping:tv,26 Bowery New York NY,0,4.104649016334905
35,yes,no,skiing:snowboarding:dancing:opera:tv,404 E 14th St New York NY,26,no,no,reading:art:camping:dancing:writing:tv,1083 2nd Ave New York NY,1,2.147924098096192
46,no,no,skiing:football:running:fashion:camping:writing,824 3rd Ave New York NY,40,no,no,skiing:reading:fashion:movies,600 W 125th St New York NY,1,4.178155044709662
47,no,no,dancing:shopping:cooking:scrabble,688 8th Ave New York NY,18,no,yes,knitting:art:cooking,26 Bowery New York NY,0,3.022013436103596
41,no,no,skiing:opera,427 10th Ave New York NY,37,no,no,skiing:fashion:movies,90 Maiden Ln New York NY,1,3.2988650532824355
46,no,yes,running:cooking,1083 2nd Ave New York NY,50,no,yes,skiing:football:photography:art:movies:travel:scrabble,966 3rd Ave New York NY,1,0.1393421880568806
18,no,no,football:tv,2271 Broadway New York NY,24,no,yes,football:photography:camping:scrabble,1083 2nd Ave New York NY,0,1.9441788148290053
20,no,no,soccer:computers:dancing:writing:cooking,90 Maiden Ln New York NY,30,no,no,skiing:snowboarding:reading:knitting:photography:dancing,39 Union sq W New York NY,0,2.2271992239134266
41,no,no,art:camping:cooking,824 3rd Ave New York NY,35,no,no,skiing:snowboarding:camping:dancing:movies:opera:tv,27 3rd Ave New York NY,1,2.0824283990489034
40,yes,yes,soccer:reading:writing:travel,1188 Avenue of the Americas New York NY,42,no,no,soccer:football:knitting:art:cooking,154 7th Ave New York NY,0,1.3651023699872702
20,yes,no,soccer:opera:shopping,102 1st Ave New York NY,39,no,no,snowboarding:football:computers:opera:writing:tv,90 Maiden Ln New York NY,0,1.7527448298726267
44,no,yes,soccer:travel,427 10th Ave New York NY,44,no,yes,fashion:art:computers:animals:camping:opera:tv:travel,1188 Avenue of the Americas New York NY,1,0.9443773632140713
20,no,yes,snowboarding:football:knitting:art:dancing:travel,427 10th Ave New York NY,26,no,no,snowboarding:football:movies,336 E 23rd St New York NY,0,1.5527989908071889
26,no,yes,fashion:computers:animals:opera:cooking:scrabble,404 E 14th St New York NY,25,no,yes,skiing:snowboarding:knitting:opera:tv:cooking,102 1st Ave New York NY,1,0.3800273681974172
35,no,yes,writing,154 7th Ave New York NY,44,yes,yes,snowboarding:running:computers,26 Bowery New York NY,1,1.858033429604701
47,yes,no,snowboarding:fashion:movies:travel,220 W 42nd St New York NY,30,no,yes,soccer:running:knitting:animals:dancing:scrabble,220 W 42nd St New York NY,0,0.0
47,no,yes,skiing:photography:art:dancing:movies:cooking,1286 1st Ave New York NY,43,no,yes,soccer:reading:art:animals:camping:scrabble,14 E 47th St New York NY,1,1.2734668418938158
22,no,no,snowboarding:camping:tv,102 1st Ave New York NY,38,yes,no,snowboarding:soccer:running:reading:knitting:art:shopping:travel:scrabble,220 W 42nd St New York NY,0,2.0592531147255935
37,yes,yes,snowboarding:running:fashion:art:animals:camping:dancing:movies:cooking,404 E 14th St New York NY,29,no,no,running:photography:camping:dancing,451 Lexington Ave New York NY,1,1.5656963673973803
29,yes,yes,soccer:dancing:movies:writing:shopping,102 1st Ave New York NY,41,no,no,football:fashion:animals:tv:cooking:scrabble,600 W 125th St New York NY,0,6.341944488302186
33,no,yes,running,404 E 14th St New York NY,26,no,yes,running:scrabble,208 Varick St New York NY,1,1.2306627496264142
18,no,yes,fashion:art:writing,27 3rd Ave New York NY,21,no,no,running:fashion:photography:art:animals:camping:dancing:scrabble,14 E 47th St New York NY,0,1.940364870050905
45,no,yes,knitting:travel:cooking,966 3rd Ave New York NY,28,no,no,knitting:fashion:art:computers:animals:travel,14 E 47th St New York NY,0,0.6429530499150673
48,no,no,skiing:computers:writing,2271 Broadway New York NY,49,no,yes,snowboarding:soccer:knitting:shopping,404 E 14th St New York NY,0,3.7574704461415527
25,yes,no,skiing:soccer:computers:tv:travel:cooking:scrabble,336 E 23rd St New York NY,31,yes,yes,fashion:opera:cooking,1083 2nd Ave New York NY,0,1.7047355736665704
18,no,no,running:fashion:shopping:travel:cooking,600 W 125th St New York NY,23,no,yes,snowboarding,208 Varick St New York NY,0,6.514750969507218
37,no,yes,soccer:running:camping:dancing:tv,220 W 42nd St New York NY,43,yes,yes,skiing:snowboarding:running:reading:dancing:travel,27 3rd Ave New York NY,1,1.8367415502890294
43,no,no,soccer:running:writing,14 E 47th St New York NY,40,yes,yes,skiing:football:reading:animals:opera:cooking,541 Avenue of the Americas New York NY,0,1.6265571738440514
22,no,yes,reading:travel:cooking,1499 3rd Ave New York NY,42,no,yes,photography:dancing:writing,14 E 47th St New York NY,0,1.922479786936864
23,no,yes,football:photography:animals:travel,556 7th Ave New York NY,46,no,yes,reading:fashion:photography:camping:shopping:travel:cooking,102 1st Ave New York NY,0,1.944758274761782
45,no,no,soccer:art:movies:cooking,220 W 42nd St New York NY,24,no,no,soccer:photography:dancing:movies:shopping:tv,966 3rd Ave New York NY,0,1.1291514617695513
40,yes,yes,skiing:animals,1083 2nd Ave New York NY,47,yes,no,snowboarding:football:reading:art:dancing:cooking:scrabble,404 E 14th St New York NY,0,2.147924098096192
18,yes,yes,football:art:dancing:opera:writing,151 W 34th St New York NY,31,yes,no,art:camping:opera:tv:travel,1560 Broadway New York NY,0,0.6269427601070364
41,no,yes,reading:fashion:animals:dancing:writing,556 7th Ave New York NY,41,yes,yes,knitting:movies:writing:shopping:scrabble,404 E 14th St New York NY,1,1.645647603887479
25,no,yes,soccer:computers:cooking,686 Avenue of the Americas New York NY,34,no,yes,skiing:fashion:photography:art:computers:camping:movies:shopping:tv:scrabble,427 10th Ave New York NY,1,0.9107202620372581
33,no,no,snowboarding:soccer:photography:computers:animals:writing,1083 2nd Ave New York NY,28,no,yes,knitting:fashion:photography:camping,404 E 14th St New York NY,0,2.147924098096192
47,no,no,skiing:soccer:fashion:photography:animals:travel,90 Maiden Ln New York NY,34,yes,yes,football:running:reading:computers:dancing:opera:travel,151 W 34th St New York NY,0,3.1481906561413706
40,no,no,football:dancing:movies:shopping:scrabble,2271 Broadway New York NY,22,no,yes,skiing:computers:writing:shopping:cooking:scrabble,2049 Broadway New York NY,0,0.579858197928539
33,yes,no,art:dancing:opera:writing:tv,2271 Broadway New York NY,33,no,yes,soccer:running:art:camping:dancing:writing:shopping:tv:scrabble,824 3rd Ave New York NY,1,2.0812247172614953
30,no,yes,knitting:computers:movies:opera:writing,824 3rd Ave New York NY,32,no,yes,football,686 Avenue of the Americas New York NY,1,1.5571429421515488
23,no,yes,,154 7th Ave New York NY,18,no,no,skiing:snowboarding:soccer:football:scrabble,1188 Avenue of the Americas New York NY,0,1.3651023699872702
26,yes,no,reading:fashion,208 Varick St New York NY,18,no,yes,photography:shopping:tv,1083 2nd Ave New York NY,0,3.0033975172097707
22,no,no,soccer:photography:art:movies:opera:shopping,102 1st Ave New York NY,46,no,yes,skiing:running:knitting:photography:dancing:tv:scrabble,336 E 23rd St New York NY,0,0.822570229092553
44,yes,yes,skiing:soccer,3794 Broadway New York NY,23,no,no,knitting:photography:animals:camping:opera:writing:scrabble,427 10th Ave New York NY,0,6.251332543921483
27,no,no,skiing:soccer:running:knitting:cooking:scrabble,600 W 125th St New York NY,31,no,no,art:camping:dancing:opera:writing,14 E 47th St New York NY,1,4.238209913140455
27,no,yes,snowboarding:football:photography:computers:animals:scrabble,27 3rd Ave New York NY,27,yes,no,knitting:computers:camping:shopping:cooking:scrabble,151 W 34th St New York NY,0,1.4294123279179756
25,no,no,football:computers:animals:scrabble,1286 1st Ave New York NY,42,no,no,soccer:football:reading:art:camping:writing,90 Maiden Ln New York NY,0,4.855044062586603
34,no,no,writing,154 7th Ave New York NY,47,yes,yes,opera:shopping:cooking,541 Avenue of the Americas New York NY,0,0.2841785148079124
28,no,yes,football:photography:dancing:shopping:scrabble,90 Maiden Ln New York NY,45,no,no,knitting:writing:travel:cooking,208 Varick St New York NY,0,1.5011761611292995
22,no,yes,soccer:knitting:computers:dancing:writing,151 W 34th St New York NY,21,no,yes,snowboarding:soccer:computers:writing:travel,541 Avenue of the Americas New York NY,1,0.9612149332295461
47,no,no,running:reading:art:camping,404 E 14th St New York NY,36,no,yes,snowboarding:reading:camping:dancing,27 3rd Ave New York NY,0,0.4057550421446678
36,yes,yes,reading:knitting:photography:camping:opera,2271 Broadway New York NY,42,yes,no,skiing:snowboarding:art:movies:writing,90 Maiden Ln New York NY,0,5.630639975306199
22,no,no,photography:writing,102 1st Ave New York NY,31,no,yes,photography:dancing,336 E 23rd St New York NY,0,0.822570229092553
48,no,yes,snowboarding:football:reading:movies:opera,1083 2nd Ave New York NY,35,no,yes,reading:knitting:camping:writing,2271 Broadway New York NY,1,1.9441788148290053
32,no,no,reading:knitting:art:computers:animals:travel,154 7th Ave New York NY,29,no,yes,skiing:reading:computers:cooking,2271 Broadway New York NY,0,3.1782204044748337
20,no,yes,fashion:photography:computers:tv:travel:scrabble,556 7th Ave New York NY,24,no,no,reading:computers:dancing:cooking:scrabble,1560 Broadway New York NY,0,0.3346511557424562
20,no,yes,dancing:scrabble,336 E 23rd St New York NY,41,yes,yes,running:reading:knitting:writing,3794 Broadway New York NY,0,6.959294348985488
31,no,no,reading:computers:opera,1286 1st Ave New York NY,25,no,no,football:photography:computers:dancing:opera:tv:scrabble,1083 2nd Ave New York NY,1,0.6163478042481101
48,no,yes,reading:knitting:camping:opera,39 Union sq W New York NY,47,no,yes,skiing:writing,966 3rd Ave New York NY,1,2.0812968464004453
42,no,yes,fashion:animals:camping:travel,14 E 47th St New York NY,22,no,no,football:knitting:shopping:travel,39 Union sq W New York NY,0,1.5211056444906108
31,no,no,football:running:reading:camping:writing,336 E 23rd St New York NY,47,no,yes,movies,26 Bowery New York NY,0,1.800412987119598
19,yes,no,art:animals:dancing:movies:shopping:scrabble,1083 2nd Ave New York NY,38,yes,yes,cooking,824 3rd Ave New York NY,0,0.36485481828289423
26,no,no,knitting:fashion:animals:dancing,686 Avenue of the Americas New York NY,29,no,no,cooking,688 8th Ave New York NY,1,1.146964489651101
35,yes,yes,running:tv:travel,824 3rd Ave New York NY,46,no,yes,skiing:reading:computers:dancing,2049 Broadway New York NY,1,1.6050642630019774
32,no,no,skiing:fashion:dancing,336 E 23rd St New York NY,46,yes,no,football:art:animals:shopping,2271 Broadway New York NY,1,3.3209323192708724
28,yes,yes,fashion:animals:opera:shopping,404 E 14th St New York NY,24,yes,yes,running:animals:movies:writing:tv:cooking:scrabble,966 3rd Ave New York NY,1,2.1943130198106533
38,yes,yes,computers:writing,1286 1st Ave New York NY,42,no,no,snowboarding:art:shopping:cooking:scrabble,966 3rd Ave New York NY,0,0.6322263240854409
48,no,no,photography:computers,220 W 42nd St New York NY,46,yes,yes,snowboarding:knitting:camping:tv,151 W 34th St New York NY,0,0.41399499960595965
46,no,no,photography:writing,3794 Broadway New York NY,44,no,no,skiing:reading:fashion:travel:scrabble,336 E 23rd St New York NY,1,6.959294348985488
25,no,yes,reading:knitting:art:animals:tv,90 Maiden Ln New York NY,38,no,no,soccer:knitting:writing,824 3rd Ave New York NY,0,3.907071794465835
25,no,yes,art:scrabble,451 Lexington Ave New York NY,26,no,yes,skiing:computers:movies:tv:travel:cooking,556 7th Ave New York NY,1,0.705756791384969
48,no,yes,skiing:football:running:knitting:photography:art:computers:opera:travel:cooking,336 E 23rd St New York NY,38,no,yes,photography:art,220 W 42nd St New York NY,1,1.3631998774400955
37,no,yes,soccer:camping:movies,14 E 47th St New York NY,42,no,no,art:dancing:travel:cooking,1286 1st Ave New York NY,0,1.2734668418938158
25,yes,no,camping:writing:shopping:scrabble,556 7th Ave New York NY,49,yes,yes,football:reading:computers:camping:movies:travel,1286 1st Ave New York NY,0,1.802466013888609
45,yes,no,skiing:soccer:writing:travel,427 10th Ave New York NY,29,no,no,football:movies:writing,151 W 34th St New York NY,1,0.5931788517683297
24,yes,yes,snowboarding:reading:art:animals:camping:writing:shopping:cooking,404 E 14th St New York NY,40,no,yes,soccer:running:knitting:dancing:opera:shopping,220 W 42nd St New York NY,0,1.7564632459681053
43,no,no,movies:writing:scrabble,2049 Broadway New York NY,45,yes,no,running:camping:travel,336 E 23rd St New York NY,1,2.7707722746550023
34,yes,yes,snowboarding:reading:knitting:photography:camping:scrabble,966 3rd Ave New York NY,43,yes,yes,snowboarding:reading:knitting:dancing:writing:scrabble,2049 Broadway New York NY,1,1.4060466453406473
42,no,no,snowboarding:art:tv,1286 1st Ave New York NY,22,no,yes,running:art:computers:dancing:travel,404 E 14th St New York NY,0,2.741149520382788
47,no,no,soccer:knitting:animals:tv,102 1st Ave New York NY,27,no,yes,soccer:football:cooking,600 W 125th St New York NY,0,6.341944488302186
24,no,no,dancing,1499 3rd Ave New York NY,33,no,yes,running:photography:computers:animals:cooking,1560 Broadway New York NY,0,2.0647126793815933
29,no,no,skiing,102 1st Ave New York NY,39,yes,yes,running:fashion:scrabble,1499 3rd Ave New York NY,0,3.9114553292567478
41,no,no,photography:animals:dancing:writing:travel,966 3rd Ave New York NY,33,no,yes,fashion:dancing,336 E 23rd St New York NY,0,1.7468150452240423
48,no,no,football:knitting:dancing:opera:shopping:tv,102 1st Ave New York NY,28,yes,no,animals:dancing,26 Bowery New York NY,1,0.9884183092001289
20,no,yes,skiing:fashion:animals:camping,1499 3rd Ave New York NY,35,no,yes,soccer:football:running:fashion:movies:travel,688 8th Ave New York NY,0,2.26719968373892
36,no,no,football:opera:writing:shopping:cooking,27 3rd Ave New York NY,21,no,no,skiing:football:art:animals:opera:writing:tv,1560 Broadway New York NY,1,2.0260888711016034
32,no,yes,skiing:art:tv:cooking,14 E 47th St New York NY,29,yes,yes,snowboarding:reading:knitting:opera,220 W 42nd St New York NY,1,0.5214154835009716
23,no,yes,snowboarding:art:opera,26 Bowery New York NY,22,yes,no,animals:dancing:travel,39 Union sq W New York NY,0,1.5385915847318248
22,no,no,skiing:photography:opera:cooking,404 E 14th St New York NY,47,no,no,movies:opera,208 Varick St New York NY,0,1.2306627496264142
39,no,no,running:reading:art:animals:shopping,102 1st Ave New York NY,28,yes,yes,snowboarding:football:animals:movies:shopping:scrabble,39 Union sq W New York NY,0,0.7395369666258705
44,no,yes,snowboarding:running:knitting:fashion:camping:shopping,102 1st Ave New York NY,27,no,yes,soccer:art:writing,1286 1st Ave New York NY,1,3.1208289043179134
20,no,no,running:camping,102 1st Ave New York NY,33,no,no,knitting,90 Maiden Ln New York NY,0,1.7527448298726267
48,no,yes,skiing:football:running:knitting:fashion:camping,3794 Broadway New York NY,36,yes,no,football:movies:opera,1083 2nd Ave New York NY,0,5.300408406314663
29,no,yes,reading:computers:travel,1286 1st Ave New York NY,25,no,no,knitting:fashion:cooking:scrabble,600 W 125th St New York NY,0,3.4469964505028345
26,no,no,reading:cooking,27 3rd Ave New York NY,39,no,no,computers:camping:opera:travel:cooking,3794 Broadway New York NY,1,7.620129699491127
46,no,yes,skiing:snowboarding:soccer:running:reading:fashion:shopping,404 E 14th St New York NY,27,yes,yes,soccer:tv,102 1st Ave New York NY,1,0.3800273681974172
25,no,yes,animals:camping:opera:travel:cooking,1083 2nd Ave New York NY,21,no,yes,football:reading:knitting:fashion:computers:movies:travel,404 E 14th St New York NY,1,2.147924098096192
32,no,no,soccer:running:dancing:movies:shopping:tv,1286 1st Ave New York NY,41,no,no,soccer:running:animals:dancing,2049 Broadway New York NY,1,1.541712869207722
37,yes,no,football:fashion:camping:opera:travel,208 Varick St New York NY,48,no,yes,snowboarding:football:camping,1560 Broadway New York NY,0,2.349981268114109
25,no,yes,snowboarding:soccer:football:reading:fashion:photography:movies:writing,102 1st Ave New York NY,22,no,yes,computers:writing:tv,1286 1st Ave New York NY,1,3.1208289043179134
29,no,yes,soccer:reading:fashion:animals:dancing:writing:shopping:tv:cooking,154 7th Ave New York NY,33,no,yes,snowboarding:art:computers:animals:travel,451 Lexington Ave New York NY,1,1.429087773705631
44,yes,no,skiing:soccer:writing,1499 3rd Ave New York NY,23,no,yes,soccer:reading:art:animals:dancing:opera,1286 1st Ave New York NY,0,0.8288259638748993
28,no,yes,knitting:computers:dancing:shopping:tv,824 3rd Ave New York NY,46,no,yes,football:fashion:art:dancing:opera,824 3rd Ave New York NY,0,0.0
45,no,yes,computers:cooking,1499 3rd Ave New York NY,32,no,no,football:running:reading:opera,1188 Avenue of the Americas New York NY,0,2.0065005716673676
49,no,yes,skiing:fashion:writing:shopping:travel,404 E 14th St New York NY,26,yes,yes,skiing:camping:shopping:cooking,600 W 125th St New York NY,1,5.9820068291502295
47,no,yes,soccer:knitting:computers:camping:dancing:tv:scrabble,1083 2nd Ave New York NY,18,no,no,soccer:reading:animals:tv,1499 3rd Ave New York NY,0,1.3863129536453194
19,no,no,skiing:snowboarding:running:reading:fashion:camping:opera:writing:tv:travel,1286 1st Ave New York NY,29,no,no,snowboarding:soccer:art:opera,966 3rd Ave New York NY,0,0.6322263240854409
34,no,yes,running:writing,1083 2nd Ave New York NY,27,no,yes,snowboarding:fashion:writing:shopping:cooking,39 Union sq W New York NY,1,2.071628420212569
34,no,no,running:movies:cooking,556 7th Ave New York NY,46,no,no,knitting:animals:camping:opera,688 8th Ave New York NY,1,0.2536181638381201
49,no,no,photography:shopping:tv:scrabble,686 Avenue of the Americas New York NY,33,no,yes,soccer:dancing:writing:shopping:travel,26 Bowery New York NY,0,1.8792277961020127
21,no,yes,football:fashion:camping:dancing:writing:cooking:scrabble,3794 Broadway New York NY,18,no,no,skiing:football:running:reading:fashion:computers,1499 3rd Ave New York NY,0,3.952831979232171
20,no,yes,skiing:snowboarding:soccer:reading:opera:writing,1083 2nd Ave New York NY,37,no,no,running:reading:writing,27 3rd Ave New York NY,0,2.4248198648239647
49,no,no,skiing:soccer:computers:animals:opera,208 Varick St New York NY,40,no,yes,snowboarding:soccer:knitting:art:dancing:shopping:cooking,336 E 23rd St New York NY,0,1.4737998350141956
43,no,no,reading:art:computers:shopping:scrabble,2271 Broadway New York NY,44,no,no,animals:writing:tv,154 7th Ave New York NY,1,3.1782204044748337
44,no,yes,skiing:reading:camping:cooking,966 3rd Ave New York NY,24,no,no,knitting:computers:opera,2271 Broadway New York NY,0,1.8194806131709287
24,no,yes,football:knitting:art:camping:writing:shopping,2271 Broadway New York NY,24,no,no,skiing:animals:dancing:scrabble,686 Avenue of the Americas New York NY,0,3.1090001521046853
28,no,yes,skiing:snowboarding:reading:shopping,1083 2nd Ave New York NY,19,no,yes,skiing:snowboarding:soccer:knitting:art:opera,824 3rd Ave New York NY,1,0.36485481828289423
50,no,no,skiing:soccer:football:knitting:art:dancing:scrabble,151 W 34th St New York NY,21,yes,yes,soccer:football:reading:fashion:shopping:tv,541 Avenue of the Americas New York NY,0,0.9612149332295461
41,no,no,knitting:photography:computers:writing,688 8th Ave New York NY,38,no,yes,skiing:fashion:photography,966 3rd Ave New York NY,0,1.1740605202576222
19,no,no,photography:movies:shopping:tv:cooking:scrabble,3794 Broadway New York NY,44,no,no,reading:photography:computers:tv:travel,556 7th Ave New York NY,0,5.977204614041755
44,no,no,,39 Union sq W New York NY,47,no,no,reading:fashion:art:animals,1286 1st Ave New York NY,1,2.6876277075503254
30,no,no,cooking:scrabble,27 3rd Ave New York NY,43,no,yes,fashion:photography:art:computers:animals:movies:travel:cooking,151 W 34th St New York NY,0,1.4294123279179756
36,no,no,fashion:camping:tv:cooking,2271 Broadway New York NY,42,no,yes,reading:photography,90 Maiden Ln New York NY,0,5.630639975306199
40,no,no,soccer:knitting:photography:computers:movies,26 Bowery New York NY,46,no,no,football:knitting:photography:writing:tv:scrabble,336 E 23rd St New York NY,1,1.800412987119598
35,no,yes,football:running:photography:computers:animals:travel,1188 Avenue of the Americas New York NY,38,no,yes,soccer:knitting:photography:art:computers:travel:cooking:scrabble,1499 3rd Ave New York NY,1,2.0065005716673676
29,no,yes,soccer:computers:opera:scrabble,688 8th Ave New York NY,22,no,yes,running:dancing:scrabble,1188 Avenue of the Americas New York NY,1,0.3742497442217552
18,no,yes,fashion:computers:opera,1083 2nd Ave New York NY,32,yes,no,writing,90 Maiden Ln New York NY,0,4.249045000268941
27,no,no,snowboarding:animals:dancing,27 3rd Ave New York NY,33,no,no,soccer:reading:computers:camping,39 Union sq W New York NY,1,0.47673342701043014
18,yes,yes,snowboarding:running:animals:camping:opera,26 Bowery New York NY,46,no,yes,snowboarding:soccer:football:running:animals:camping:opera:shopping,1083 2nd Ave New York NY,0,3.5042348866716435
26,no,no,skiing:soccer,966 3rd Ave New York NY,18,no,no,snowboarding:running:fashion:computers:writing:shopping,1188 Avenue of the Americas New York NY,1,0.8168923841020502
35,no,no,skiing:football:writing,404 E 14th St New York NY,49,no,no,photography:scrabble,1499 3rd Ave New York NY,1,3.534031990226593
18,no,no,skiing:football:running:fashion:tv,600 W 125th St New York NY,44,no,yes,football:animals:shopping:travel,102 1st Ave New York NY,0,6.341944488302186
18,no,no,football:photography:animals:cooking,14 E 47th St New York NY,38,no,yes,reading:fashion:art:opera:tv:cooking,14 E 47th St New York NY,0,0.0
40,yes,yes,skiing:opera:scrabble,151 W 34th St New York NY,34,no,yes,snowboarding:animals:shopping,600 W 125th St New York NY,1,4.805185603484125
21,no,yes,camping:opera:writing:cooking,336 E 23rd St New York NY,19,no,yes,skiing:running:reading:art:scrabble,404 E 14th St New York NY,1,0.45005214606728267
31,yes,yes,soccer:photography:camping:movies:opera:tv:scrabble,556 7th Ave New York NY,39,no,no,reading:knitting:computers,541 Avenue of the Americas New York NY,0,1.2560026689438597
29,no,yes,knitting:photography:animals:movies:opera:shopping:cooking,404 E 14th St New York NY,27,yes,no,skiing:knitting:movies:tv:cooking,688 8th Ave New York NY,1,1.8990291846955878
31,no,yes,opera,14 E 47th St New York NY,50,yes,no,fashion:art:computers:movies:tv,541 Avenue of the Americas New York NY,0,1.6265571738440514
22,no,yes,snowboarding:art:animals:shopping:tv:travel,208 Varick St New York NY,19,yes,yes,snowboarding:soccer:running,1188 Avenue of the Americas New York NY,1,2.3527316389233253
35,no,no,knitting:art:camping:opera,220 W 42nd St New York NY,35,no,no,skiing:soccer:football:reading,1083 2nd Ave New York NY,1,1.2078186854447177
43,no,yes,football:art:animals,26 Bowery New York NY,46,no,yes,soccer:photography:computers:camping:shopping,26 Bowery New York NY,1,0.0
44,yes,no,fashion:art:writing,600 W 125th St New York NY,24,no,yes,running:art:dancing:opera:writing,151 W 34th St New York NY,0,4.805185603484125
